f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,class
-0.105,-0.043,-0.980,-0.107,-0.033,-0.981,-0.066,0.043,-1.049,-0.413,0.685,-0.949,-0.672,0.317,-0.310,-0.769,0.132,-0.265,-0.901,0.191,-0.345,-0.916,0.255,-0.277,-0.876,0.246,-0.293,-0.775,0.157,-0.350,-83.405,29.944,-89.965,-0.549,0.197,-0.592,0.346,0.229,0.352,-0.630,1.162,-0.595,Touching
-0.088,-0.162,-0.971,-0.082,-0.151,-1.009,-0.331,0.510,-0.981,-0.703,0.554,-0.361,-0.694,0.358,-0.177,-0.912,0.326,-0.041,-0.916,0.283,-0.017,-1.026,0.192,0.046,-0.958,0.261,0.004,-0.953,0.284,0.010,-98.979,37.023,-56.032,-0.651,0.244,-0.369,0.359,0.267,0.441,-0.551,1.097,-1.196,Touching
-0.111,-0.084,-0.979,-0.095,-0.101,-0.991,-0.335,0.370,-0.994,-0.845,0.818,-0.436,-0.781,0.342,-0.106,-0.874,0.284,-0.082,-0.834,0.189,-0.178,-0.857,0.231,-0.188,-0.848,0.298,-0.220,-0.814,0.389,-0.219,-95.801,40.657,-68.535,-0.630,0.267,-0.451,0.324,0.281,0.386,-0.514,1.049,-0.855,Touching
-0.061,-0.138,-0.974,-0.078,-0.084,-0.982,-0.065,-0.004,-0.997,-0.303,0.613,-0.882,-0.716,0.760,-0.382,-0.632,0.380,-0.214,-0.804,0.353,-0.193,-0.916,0.383,-0.153,-0.833,0.433,-0.151,-0.724,0.550,-0.290,-76.315,47.551,-81.170,-0.502,0.313,-0.534,0.342,0.314,0.376,-0.680,1.003,-0.705,Touching
-0.047,-0.041,-0.988,-0.026,-0.042,-1.019,-0.167,0.478,-0.974,-0.755,0.525,-0.479,-0.688,0.283,-0.397,-0.810,0.398,-0.289,-0.942,0.383,-0.271,-0.856,0.381,-0.286,-0.750,0.435,-0.205,-0.853,0.420,-0.274,-87.479,48.177,-80.722,-0.576,0.317,-0.531,0.356,0.251,0.330,-0.618,0.793,-0.620,Touching
-0.048,-0.069,-0.983,-0.008,-0.091,-1.041,-0.186,0.324,-1.101,-0.716,0.342,-0.684,-0.723,-0.313,-0.346,-0.815,-0.136,-0.377,-0.803,-0.165,-0.290,-0.885,-0.083,-0.435,-0.935,-0.080,-0.474,-0.942,-0.051,-0.497,-88.496,-4.679,-95.171,-0.586,-0.031,-0.630,0.362,0.232,0.310,-0.617,-7.489,-0.492,Touching
-0.041,-0.012,-0.989,-0.013,-0.049,-1.026,-0.213,0.337,-1.001,-0.781,0.692,-0.357,-0.744,0.432,-0.155,-0.759,0.425,-0.063,-1.033,0.412,-0.141,-0.945,0.158,-0.167,-0.699,0.357,-0.094,-1.066,0.585,-0.312,-91.120,48.119,-66.051,-0.603,0.319,-0.437,0.382,0.260,0.417,-0.633,0.817,-0.954,Touching
-0.068,0.487,-0.862,-0.046,0.489,-0.893,-0.124,0.757,-0.662,-0.767,0.881,-0.173,-0.836,0.200,-0.369,-0.802,0.074,-0.293,-0.898,-0.010,-0.280,-0.950,0.002,-0.263,-0.960,-0.081,-0.246,-1.073,-0.159,-0.345,-95.814,43.501,-67.413,-0.630,0.286,-0.444,0.390,0.356,0.277,-0.619,1.245,-0.625,Touching
-0.030,-0.043,-0.999,-0.112,0.058,-1.008,-0.320,0.293,-1.181,-0.664,0.259,-0.686,-0.442,-0.400,-0.298,-0.796,-0.388,-0.478,-0.877,-0.331,-0.336,-0.935,-0.297,-0.119,-0.948,-0.251,-0.135,-0.959,-0.204,-0.116,-89.646,-19.213,-84.776,-0.590,-0.126,-0.558,0.350,0.290,0.398,-0.593,-2.293,-0.714,Touching
-0.027,-0.074,-0.981,0.001,0.073,-1.074,-0.438,0.739,-0.780,-0.681,0.406,-0.276,-0.763,0.346,-0.317,-0.902,0.282,-0.222,-0.899,0.252,-0.237,-0.767,0.209,-0.424,-0.718,0.318,-0.523,-0.602,0.500,-0.765,-87.323,44.312,-82.691,-0.578,0.293,-0.548,0.336,0.239,0.324,-0.582,0.813,-0.592,Touching
-0.028,0.046,-0.985,-0.006,0.064,-1.019,-0.161,0.418,-0.952,-0.771,0.709,-0.263,-0.724,0.438,-0.215,-0.837,0.314,-0.048,-1.083,0.344,-0.040,-0.879,0.220,0.050,-0.893,0.274,-0.053,-1.144,0.394,0.032,-95.289,48.389,-56.115,-0.627,0.318,-0.369,0.408,0.210,0.439,-0.651,0.658,-1.188,Touching
-0.019,-0.017,-0.994,-0.003,-0.020,-1.011,-0.175,0.377,-0.966,-0.731,0.752,-0.469,-0.576,0.795,-0.192,-0.624,0.580,-0.094,-0.837,0.473,0.032,-0.830,0.554,0.017,-0.624,0.647,-0.156,-0.663,0.950,-0.229,-75.357,72.913,-62.930,-0.499,0.483,-0.417,0.319,0.313,0.425,-0.639,0.647,-1.021,Touching
-0.009,0.027,-0.988,-0.005,0.009,-1.001,-0.025,0.184,-1.018,-0.420,0.628,-0.846,-0.613,0.795,-0.416,-0.428,0.643,-0.290,-0.751,0.491,-0.193,-0.844,0.529,-0.153,-0.826,0.457,-0.218,-0.908,0.407,-0.111,-69.107,63.043,-82.747,-0.458,0.418,-0.548,0.347,0.272,0.373,-0.759,0.652,-0.680,Touching
-0.001,-0.037,-1.001,0.023,0.031,-1.106,-0.422,0.563,-0.964,-0.695,0.060,-0.371,-0.827,-0.242,-0.326,-0.782,0.011,-0.325,-1.009,-0.002,-0.470,-0.929,-0.053,-0.366,-0.792,0.023,-0.348,-0.917,0.011,-0.396,-94.299,5.756,-87.579,-0.620,0.038,-0.576,0.372,0.237,0.315,-0.599,6.258,-0.546,Touching
-0.001,-0.017,-0.987,0.003,-0.035,-1.001,-0.038,0.058,-1.128,-0.489,0.496,-1.025,-0.732,0.121,-0.515,-0.761,-0.195,-0.491,-0.772,-0.224,-0.449,-0.760,-0.347,-0.406,-0.704,-0.421,-0.441,-0.671,-0.384,-0.474,-73.429,-12.053,-106.895,-0.483,-0.079,-0.703,0.339,0.280,0.296,-0.701,-3.530,-0.420,Touching
-0.012,0.043,-0.988,0.010,0.054,-1.030,-0.128,0.409,-1.161,-0.616,0.403,-0.735,-0.546,-0.252,-0.372,-0.827,-0.258,-0.432,-0.734,-0.384,-0.487,-0.677,-0.406,-0.524,-0.821,-0.407,-0.454,-0.839,-0.362,-0.474,-76.336,-15.649,-102.719,-0.502,-0.103,-0.676,0.336,0.340,0.292,-0.668,-3.304,-0.432,Touching
0.533,-0.100,-0.760,0.385,-0.098,-0.758,0.317,-0.018,-0.837,0.379,0.065,-0.927,0.437,-0.086,-0.890,0.466,0.001,-0.903,0.457,0.088,-0.821,0.459,-0.025,-0.860,0.510,-0.110,-0.867,0.688,-0.086,-0.752,22.475,-1.760,-41.128,0.459,-0.036,-0.839,0.098,0.078,0.066,0.214,-2.173,-0.079,Touching
-0.000,-0.039,-0.990,0.003,-0.056,-0.994,-0.084,0.248,-1.039,-0.495,0.703,-0.751,-0.576,0.715,-0.256,-0.532,0.638,-0.175,-0.760,0.566,-0.022,-0.802,0.558,-0.042,-0.675,0.636,-0.191,-0.519,0.782,-0.357,-66.898,69.749,-74.186,-0.440,0.459,-0.488,0.309,0.307,0.412,-0.703,0.669,-0.844,Touching
-0.014,0.723,-0.686,-0.020,0.716,-0.703,-0.083,0.796,-0.677,-0.521,1.038,-0.431,-0.644,0.688,-0.172,-0.631,0.359,-0.236,-0.756,0.362,-0.263,-0.777,0.476,-0.274,-0.838,0.448,-0.200,-0.670,0.615,-0.211,-74.548,95.249,-60.170,-0.487,0.623,-0.393,0.324,0.229,0.222,-0.665,0.368,-0.564,Touching
-0.020,0.216,-0.967,-0.011,0.203,-0.973,-0.019,0.311,-0.976,-0.340,0.742,-0.816,-0.633,0.700,-0.336,-0.638,0.327,-0.236,-0.908,0.418,-0.057,-0.986,0.309,0.039,-0.914,0.421,0.016,-0.842,0.412,0.023,-78.210,61.623,-68.714,-0.515,0.405,-0.452,0.389,0.195,0.432,-0.756,0.482,-0.956,Touching
-0.034,0.217,-0.964,-0.025,0.219,-0.983,-0.089,0.485,-0.979,-0.584,0.725,-0.533,-0.653,0.447,-0.266,-0.830,0.320,-0.212,-0.917,0.375,-0.109,-0.828,0.459,-0.170,-0.705,0.599,-0.275,-0.625,0.389,-0.489,-79.659,64.665,-75.765,-0.524,0.425,-0.498,0.342,0.179,0.354,-0.652,0.420,-0.709,Touching
-0.009,0.247,-0.963,-0.005,0.258,-0.978,-0.087,0.437,-0.974,-0.563,0.735,-0.565,-0.664,0.444,-0.269,-0.820,0.374,-0.146,-0.978,0.342,-0.025,-0.987,0.366,0.010,-0.883,0.303,0.009,-0.872,0.271,-0.031,-86.908,58.281,-62.699,-0.572,0.383,-0.412,0.393,0.154,0.419,-0.687,0.401,-1.016,Touching
-0.004,0.174,-0.979,0.006,0.239,-1.023,-0.283,0.441,-0.900,-0.670,0.685,-0.334,-0.690,0.643,-0.080,-0.783,0.444,0.003,-0.886,0.431,0.027,-0.782,0.567,-0.043,-0.732,0.628,-0.223,-0.600,0.623,-0.407,-81.975,73.021,-60.098,-0.539,0.480,-0.395,0.327,0.179,0.416,-0.605,0.373,-1.052,Touching
-0.025,0.207,-0.972,-0.021,0.224,-1.002,-0.286,0.501,-0.975,-0.687,0.641,-0.457,-0.742,0.219,-0.224,-0.883,0.281,-0.181,-0.971,0.267,-0.072,-0.951,0.288,-0.081,-0.918,0.251,-0.051,-0.988,0.335,-0.087,-95.632,48.736,-64.945,-0.629,0.321,-0.427,0.378,0.155,0.401,-0.601,0.485,-0.938,Touching
-0.007,0.196,-0.978,-0.020,0.231,-0.979,-0.119,0.284,-0.994,-0.631,0.727,-0.694,-0.616,0.715,-0.135,-0.669,0.368,-0.030,-0.915,0.315,-0.121,-0.892,0.343,-0.070,-0.812,0.444,-0.134,-0.639,0.623,-0.237,-80.004,62.954,-68.049,-0.526,0.414,-0.448,0.356,0.200,0.413,-0.676,0.482,-0.923,Touching
-0.007,0.631,-0.763,0.024,0.626,-0.841,-0.111,0.872,-0.717,-0.751,0.882,-0.324,-0.730,0.302,-0.092,-0.647,0.155,-0.253,-0.971,-0.113,-0.447,-0.640,0.176,-0.316,-0.817,-0.079,-0.369,-0.729,0.467,-0.537,-79.488,58.507,-69.732,-0.526,0.387,-0.462,0.369,0.384,0.281,-0.701,0.992,-0.609,Touching
-0.027,0.257,-0.955,-0.035,0.272,-0.964,-0.017,0.229,-0.999,-0.162,0.456,-0.848,-0.679,0.562,-0.621,-0.822,0.235,-0.395,-0.793,0.052,-0.334,-0.908,0.233,-0.230,-0.915,0.369,-0.325,-0.860,0.364,-0.299,-75.726,45.185,-92.833,-0.501,0.299,-0.615,0.390,0.154,0.304,-0.778,0.514,-0.494,Touching
-0.059,-0.077,-0.979,-0.039,0.008,-1.011,-0.339,0.454,-0.833,-0.698,0.888,-0.341,-0.589,0.763,-0.165,-0.662,0.479,-0.036,-0.893,0.420,0.050,-0.878,0.484,0.017,-0.805,0.534,-0.034,-0.666,0.596,-0.186,-84.052,67.453,-54.633,-0.557,0.447,-0.362,0.314,0.303,0.417,-0.565,0.679,-1.153,Touching
-0.034,0.065,-0.982,-0.018,0.160,-1.015,-0.288,0.562,-0.915,-0.804,0.807,-0.390,-0.634,0.264,-0.323,-0.706,0.283,-0.314,-0.939,0.245,-0.305,-0.867,0.424,-0.171,-0.836,0.422,-0.224,-1.012,0.203,-0.267,-89.099,53.135,-76.076,-0.590,0.352,-0.504,0.355,0.241,0.331,-0.601,0.686,-0.656,Touching
-0.031,0.121,-0.987,-0.004,0.198,-1.024,-0.403,0.588,-0.704,-0.762,0.910,-0.238,-0.510,0.647,-0.095,-0.801,0.425,0.008,-0.817,0.551,0.008,-0.707,0.648,-0.140,-0.573,0.718,-0.269,-0.441,0.404,-0.604,-77.258,80.133,-59.896,-0.508,0.527,-0.394,0.300,0.247,0.392,-0.591,0.468,-0.996,Touching
-0.012,0.595,-0.799,0.006,0.597,-0.837,-0.042,0.649,-0.902,-0.628,0.807,-0.721,-0.618,0.010,-0.369,-0.770,-0.316,-0.320,-0.844,-0.184,-0.351,-0.864,-0.207,-0.291,-0.941,-0.091,-0.260,-0.982,-0.019,-0.320,-84.230,29.609,-80.486,-0.551,0.194,-0.526,0.382,0.424,0.259,-0.693,2.189,-0.492,Touching
-0.034,0.725,-0.686,-0.004,0.758,-0.723,-0.097,0.813,-0.956,-0.603,0.477,-0.691,-0.658,-0.032,-0.444,-0.769,-0.255,-0.467,-0.836,-0.305,-0.385,-0.831,-0.327,-0.301,-0.772,-0.353,-0.374,-0.785,-0.383,-0.385,-79.950,20.969,-83.500,-0.526,0.138,-0.549,0.340,0.495,0.207,-0.646,3.587,-0.377,Touching
-0.010,0.546,-0.832,-0.006,0.534,-0.834,0.009,0.540,-0.988,-0.223,0.539,-1.065,-0.557,0.196,-0.596,-0.631,-0.231,-0.470,-0.780,-0.186,-0.338,-0.933,-0.057,-0.334,-0.939,0.023,-0.294,-1.006,0.027,-0.225,-73.150,30.661,-93.807,-0.481,0.202,-0.617,0.394,0.320,0.298,-0.819,1.588,-0.483,Touching
0.014,0.305,-0.939,0.020,0.326,-0.962,-0.001,0.395,-0.965,-0.405,0.652,-0.664,-0.742,0.696,-0.308,-0.769,0.413,-0.157,-0.813,0.219,-0.137,-0.997,0.214,-0.296,-0.914,0.184,-0.171,-0.957,0.199,-0.201,-80.409,55.861,-74.986,-0.533,0.370,-0.497,0.406,0.186,0.351,-0.762,0.503,-0.706,Touching
0.015,0.195,-0.976,0.004,0.191,-0.978,-0.012,0.240,-1.016,-0.302,0.503,-0.820,-0.732,0.772,-0.329,-0.684,0.566,-0.092,-0.795,0.317,-0.038,-0.924,0.345,0.034,-0.845,0.479,-0.073,-0.793,0.515,-0.129,-74.733,61.839,-69.660,-0.492,0.407,-0.458,0.379,0.195,0.436,-0.771,0.478,-0.951,Touching
-0.016,0.188,-0.969,-0.004,0.226,-0.991,-0.016,0.212,-1.082,-0.431,0.277,-1.084,-0.658,-0.014,-0.418,-0.718,-0.350,-0.211,-0.877,-0.226,-0.352,-0.920,-0.114,-0.357,-0.877,-0.177,-0.362,-0.844,-0.160,-0.404,-79.029,-0.933,-96.430,-0.520,-0.006,-0.634,0.375,0.224,0.352,-0.722,-36.453,-0.555,Touching
-0.042,0.773,-0.626,-0.029,0.795,-0.678,-0.155,0.876,-0.704,-0.630,0.592,-0.454,-0.720,0.003,-0.360,-0.902,0.161,-0.423,-0.886,0.117,-0.363,-0.827,0.088,-0.423,-0.692,0.386,-0.520,-0.439,0.486,-0.593,-81.632,64.561,-77.546,-0.537,0.425,-0.510,0.341,0.328,0.133,-0.634,0.773,-0.261,Touching
-0.016,0.477,-0.861,0.009,0.576,-0.865,-0.264,0.809,-0.836,-0.683,0.825,-0.255,-0.591,0.328,-0.122,-0.833,0.267,-0.200,-0.886,0.313,-0.197,-0.748,0.367,-0.264,-0.615,0.482,-0.367,-0.395,0.604,-0.800,-76.786,75.302,-69.092,-0.509,0.499,-0.458,0.327,0.210,0.317,-0.643,0.421,-0.693,Touching
-0.015,0.715,-0.691,-0.000,0.738,-0.729,-0.048,0.867,-0.763,-0.641,0.703,-0.321,-0.704,0.304,-0.197,-0.870,0.379,-0.141,-0.891,0.258,-0.130,-0.851,0.378,-0.179,-0.755,0.512,-0.197,-0.461,0.619,-0.666,-80.103,82.602,-58.882,-0.527,0.543,-0.387,0.366,0.219,0.273,-0.695,0.403,-0.704,Touching
0.001,0.376,-0.939,-0.032,0.412,-1.036,-0.440,0.489,-0.951,-0.564,0.175,-0.614,-0.738,-0.068,-0.364,-0.874,-0.026,-0.410,-0.844,-0.081,-0.346,-0.688,0.076,-0.595,-0.501,0.147,-0.771,-0.280,0.214,-0.937,-77.119,25.702,-103.905,-0.507,0.169,-0.684,0.307,0.207,0.260,-0.606,1.227,-0.380,Touching
0.011,0.449,-0.882,0.014,0.493,-0.889,-0.068,0.542,-1.103,-0.641,0.474,-0.776,-0.699,0.125,-0.427,-0.791,-0.105,-0.450,-0.798,-0.219,-0.459,-0.740,-0.384,-0.382,-0.711,-0.456,-0.385,-0.673,-0.494,-0.325,-76.149,10.774,-94.643,-0.501,0.071,-0.623,0.339,0.399,0.267,-0.677,5.622,-0.430,Touching
0.005,0.431,-0.887,0.013,0.480,-0.882,0.009,0.536,-1.069,-0.451,0.712,-0.765,-0.730,0.371,-0.267,-0.679,-0.006,-0.271,-0.911,0.086,-0.343,-0.769,0.060,-0.364,-0.750,0.125,-0.265,-0.662,0.496,-0.393,-74.159,49.189,-85.350,-0.485,0.321,-0.558,0.362,0.256,0.317,-0.746,0.797,-0.568,Touching
-0.007,0.338,-0.929,0.023,0.374,-0.977,-0.145,0.779,-0.998,-0.641,0.759,-0.402,-0.646,-0.113,-0.174,-0.715,-0.178,-0.459,-0.803,-0.172,-0.420,-0.801,-0.288,-0.387,-0.759,-0.076,-0.272,-0.628,0.311,-0.476,-76.905,25.239,-84.098,-0.506,0.166,-0.553,0.331,0.405,0.312,-0.654,2.442,-0.564,Touching
-0.008,0.360,-0.925,-0.001,0.352,-0.951,-0.076,0.529,-1.125,-0.554,0.686,-0.592,-0.609,0.260,-0.243,-0.695,0.414,-0.323,-0.979,0.165,-0.274,-0.862,0.453,-0.160,-0.836,0.479,-0.128,-0.920,0.285,-0.142,-81.285,61.462,-76.662,-0.535,0.404,-0.504,0.372,0.169,0.373,-0.696,0.418,-0.739,Touching
-0.042,0.204,-0.963,-0.042,0.208,-0.963,-0.037,0.222,-0.993,-0.125,0.381,-1.222,-0.471,0.487,-0.727,-0.583,0.092,-0.283,-0.893,0.147,-0.416,-0.885,0.306,-0.354,-0.875,0.320,-0.220,-0.853,0.393,-0.169,-70.054,41.024,-99.633,-0.461,0.270,-0.655,0.371,0.139,0.371,-0.804,0.514,-0.565,Touching
-0.010,0.223,-0.969,-0.015,0.189,-0.990,-0.157,0.451,-0.999,-0.693,0.859,-0.373,-0.658,0.563,-0.073,-0.841,0.360,-0.063,-0.919,0.281,-0.007,-0.917,0.367,-0.046,-0.922,0.347,-0.023,-0.886,0.349,-0.020,-88.323,60.696,-56.837,-0.585,0.402,-0.376,0.376,0.206,0.444,-0.643,0.512,-1.179,Touching
-0.018,0.197,-0.975,-0.018,0.208,-0.991,-0.101,0.386,-0.941,-0.588,0.750,-0.378,-0.714,0.596,-0.093,-0.793,0.465,0.093,-0.882,0.469,0.188,-0.967,0.428,0.256,-0.775,0.366,0.183,-0.892,0.401,0.216,-84.839,65.050,-40.812,-0.558,0.428,-0.268,0.367,0.174,0.513,-0.657,0.406,-1.912,Touching
-0.012,0.231,-0.967,-0.018,0.233,-0.971,-0.042,0.190,-0.981,-0.071,0.340,-1.030,-0.579,0.728,-0.737,-0.718,0.300,-0.303,-0.667,0.103,-0.384,-0.842,0.187,-0.436,-0.828,0.127,-0.351,-0.788,0.137,-0.415,-66.735,40.124,-101.860,-0.439,0.264,-0.670,0.358,0.192,0.303,-0.815,0.726,-0.451,Touching
0.005,0.676,-0.732,-0.008,0.694,-0.758,-0.128,0.842,-0.686,-0.575,0.760,-0.243,-0.671,0.667,-0.053,-0.797,0.585,0.026,-0.884,0.373,0.004,-0.895,0.381,-0.086,-0.891,0.362,0.019,-0.906,0.328,0.001,-84.779,88.094,-40.115,-0.558,0.580,-0.264,0.368,0.186,0.329,-0.660,0.321,-1.248,Touching
-0.102,0.709,-0.683,-0.106,0.705,-0.690,-0.114,0.695,-0.694,-0.107,0.734,-0.702,-0.188,0.799,-0.516,-0.767,0.956,-0.154,-0.715,0.543,-0.109,-0.764,0.337,-0.096,-0.951,0.325,-0.077,-1.000,0.309,0.038,-68.013,94.973,-59.275,-0.450,0.629,-0.393,0.364,0.220,0.294,-0.809,0.350,-0.749,Touching
-0.055,0.858,-0.498,-0.056,0.846,-0.511,-0.045,0.846,-0.584,-0.142,0.993,-0.600,-0.524,0.810,-0.418,-0.756,0.187,-0.442,-0.663,-0.146,-0.510,-0.641,-0.186,-0.597,-0.673,-0.167,-0.657,-0.666,-0.136,-0.683,-62.230,63.587,-82.528,-0.409,0.418,-0.543,0.296,0.497,0.094,-0.723,1.189,-0.173,Touching
-0.021,0.818,-0.560,-0.020,0.815,-0.568,-0.020,0.821,-0.597,-0.163,0.975,-0.593,-0.620,0.902,-0.194,-0.581,0.508,-0.096,-0.798,0.384,-0.121,-0.823,0.415,-0.154,-0.723,0.564,-0.162,-0.535,0.714,-0.339,-64.036,104.236,-51.097,-0.424,0.690,-0.338,0.334,0.214,0.220,-0.787,0.309,-0.650,Touching
-0.030,0.764,-0.630,-0.024,0.764,-0.637,-0.015,0.862,-0.783,-0.389,0.820,-0.608,-0.714,0.288,-0.275,-0.778,0.066,-0.289,-0.945,0.238,-0.306,-0.828,0.104,-0.340,-0.742,0.338,-0.339,-0.475,0.523,-0.545,-75.256,72.099,-71.659,-0.495,0.474,-0.471,0.362,0.311,0.190,-0.731,0.656,-0.404,Touching
