f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,class
-48.524,78.219,-79.190,0.050,0.393,0.351,0.050,0.380,0.343,0.000,1.000,1.000,0.242,-0.413,0.253,2.338,1.493,1.374,NoTouching
-60.223,121.657,37.955,0.056,0.143,0.306,0.056,0.143,0.299,0.000,0.000,3.000,0.403,0.059,-0.154,2.811,2.165,1.537,NoTouching
-74.123,115.623,48.422,0.068,0.076,0.201,0.068,0.074,0.201,0.000,0.000,4.000,-0.072,-0.093,0.110,1.816,3.730,2.168,NoTouching
-57.310,114.006,73.808,0.054,0.143,0.219,0.051,0.143,0.206,0.000,0.000,5.000,-0.587,0.097,-0.744,4.557,2.833,2.488,NoTouching
-79.104,107.408,70.674,0.108,0.097,0.161,0.098,0.097,0.161,0.000,0.000,1.000,-0.899,0.000,-1.228,2.745,2.174,5.112,NoTouching
-54.487,71.107,-115.103,0.050,0.116,0.104,0.050,0.105,0.096,0.000,0.000,0.000,-0.209,1.979,1.126,3.250,7.169,3.413,NoTouching
-66.514,112.287,22.455,0.060,0.147,0.410,0.060,0.146,0.372,0.000,0.000,1.000,-0.181,0.328,-0.658,3.341,4.791,1.875,NoTouching
-75.017,87.573,94.913,0.035,0.121,0.105,0.033,0.119,0.100,0.000,0.000,0.000,1.555,0.509,-1.164,5.828,2.342,4.090,NoTouching
-61.147,66.146,-102.739,0.061,0.111,0.260,0.059,0.103,0.215,0.000,0.000,0.000,1.008,2.201,1.835,5.108,10.038,5.861,NoTouching
-63.768,67.761,-111.651,0.070,0.105,0.081,0.070,0.104,0.080,0.000,0.000,0.000,-0.216,0.618,0.636,2.473,3.045,4.411,NoTouching
272.095,145.466,61.925,0.508,1.553,0.683,0.507,1.486,0.656,0.000,4.000,13.000,0.242,-0.348,0.748,2.348,3.496,3.562,NoTouching
281.200,145.447,141.990,0.437,1.493,0.629,0.430,1.331,0.624,0.000,4.000,8.000,-0.785,-0.611,1.095,3.161,3.487,4.111,NoTouching
248.319,128.171,78.195,0.440,1.452,0.816,0.439,1.304,0.808,0.000,4.000,9.000,0.149,-0.443,0.170,3.030,4.179,4.774,NoTouching
223.129,126.864,82.865,0.485,1.442,0.815,0.483,1.353,0.793,0.000,3.000,6.000,0.505,-0.274,0.588,3.201,3.628,3.392,NoTouching
241.087,287.047,93.771,0.367,1.214,0.433,0.361,1.214,0.433,0.000,3.000,6.000,-0.368,-0.569,1.209,2.449,4.233,5.407,NoTouching
242.387,214.835,107.196,0.424,1.450,0.748,0.424,1.441,0.736,0.000,3.000,11.000,0.645,-0.258,0.758,3.465,3.850,4.466,NoTouching
273.270,132.701,118.360,0.400,1.598,0.450,0.400,1.473,0.450,0.000,4.000,11.000,-0.073,-0.539,0.401,3.606,4.155,3.830,NoTouching
236.527,146.629,101.357,0.441,1.505,0.542,0.438,1.352,0.520,0.000,4.000,6.000,0.401,-0.630,1.201,2.794,3.584,4.117,NoTouching
250.702,193.741,79.143,0.622,1.515,0.604,0.615,1.417,0.571,0.000,3.000,14.000,0.334,-0.501,1.133,2.118,3.377,4.415,NoTouching
235.689,268.736,56.020,0.435,1.175,0.464,0.420,1.174,0.463,0.000,2.000,12.000,0.932,0.514,-1.203,3.768,6.922,11.264,NoTouching
-14.437,18.885,-147.299,0.040,0.171,0.040,0.040,0.169,0.039,2.000,3.000,0.000,-0.189,-0.448,0.156,2.835,2.409,3.952,NoTouching
-17.786,40.380,-145.127,0.066,0.066,0.045,0.065,0.066,0.045,10.000,0.000,0.000,0.314,-0.471,-0.373,3.109,2.823,3.929,NoTouching
-19.674,42.207,-144.018,0.038,0.058,0.040,0.037,0.058,0.040,6.000,0.000,0.000,-1.579,-0.282,0.074,14.030,2.704,6.204,NoTouching
-15.680,31.857,-147.712,0.052,0.099,0.038,0.050,0.098,0.037,8.000,6.000,0.000,0.949,-0.164,-0.980,4.591,2.802,7.119,NoTouching
-18.837,35.658,-145.308,0.029,0.037,0.033,0.029,0.036,0.033,3.000,0.000,0.000,0.787,0.133,-0.178,7.180,3.956,5.910,NoTouching
-19.465,35.435,-145.689,0.043,0.082,0.057,0.042,0.082,0.057,4.000,8.000,0.000,0.787,-1.125,-0.794,6.655,5.749,5.698,NoTouching
-20.552,42.440,-143.601,0.029,0.041,0.033,0.029,0.041,0.033,2.000,0.000,0.000,0.233,-0.234,-0.087,5.103,3.038,3.468,NoTouching
-20.890,34.891,-144.885,0.047,0.051,0.037,0.046,0.050,0.037,4.000,0.000,0.000,-2.871,0.188,-0.248,26.994,3.921,4.901,NoTouching
-20.146,36.559,-146.330,0.039,0.054,0.046,0.038,0.054,0.046,4.000,0.000,0.000,1.314,0.125,-0.102,7.399,4.342,3.747,NoTouching
-22.160,45.824,-143.546,0.013,0.026,0.018,0.013,0.026,0.018,0.000,0.000,0.000,0.570,0.441,-0.523,6.457,4.066,4.802,NoTouching
-78.161,119.858,6.133,0.155,0.116,0.150,0.154,0.115,0.150,0.000,0.000,1.000,0.006,0.242,0.052,1.647,2.146,1.541,NoTouching
-82.742,111.257,7.698,0.082,0.216,0.250,0.082,0.215,0.242,0.000,0.000,4.000,-0.113,-0.081,-0.376,3.277,1.947,2.353,NoTouching
-71.559,95.702,-62.970,0.123,0.273,0.199,0.118,0.272,0.192,0.000,0.000,0.000,-0.804,-0.021,-0.956,3.056,1.910,3.026,NoTouching
-58.275,72.231,-104.765,0.105,0.243,0.170,0.094,0.225,0.170,0.000,2.000,0.000,-0.711,-0.538,-0.036,2.063,2.163,2.189,NoTouching
-50.858,57.915,-124.623,0.076,0.119,0.078,0.075,0.114,0.078,0.000,0.000,0.000,-0.652,-0.591,-0.230,3.401,2.889,3.155,NoTouching
-57.232,127.327,-26.492,0.026,0.099,0.277,0.025,0.095,0.270,0.000,0.000,3.000,-0.990,-0.455,-0.260,3.939,3.559,1.504,NoTouching
-49.569,107.298,-41.996,0.045,0.203,0.432,0.042,0.191,0.431,0.000,0.000,1.000,0.774,-0.451,-0.078,3.936,1.540,1.275,NoTouching
-66.219,121.124,21.782,0.065,0.173,0.241,0.059,0.170,0.235,0.000,0.000,2.000,-1.765,0.262,-0.459,7.479,7.656,2.337,NoTouching
-38.015,47.863,-133.702,0.054,0.096,0.045,0.053,0.091,0.045,0.000,0.000,0.000,-0.111,-0.819,-0.527,1.875,2.878,2.996,NoTouching
-40.828,82.169,-117.145,0.014,0.050,0.030,0.014,0.049,0.029,0.000,0.000,0.000,0.152,-0.397,0.897,3.680,4.499,10.335,NoTouching
54.903,113.331,24.915,0.319,0.328,0.566,0.319,0.327,0.564,16.000,6.000,13.000,0.293,-0.518,0.151,3.180,3.924,2.041,NoTouching
56.005,105.627,50.230,0.334,0.290,0.596,0.333,0.287,0.596,12.000,6.000,12.000,0.203,-0.269,0.235,2.791,4.423,2.230,NoTouching
49.523,90.361,94.624,0.356,0.243,0.411,0.356,0.242,0.405,14.000,4.000,7.000,0.108,0.376,-0.516,2.887,4.599,2.776,NoTouching
42.163,111.362,87.870,0.413,0.220,0.494,0.409,0.219,0.493,21.000,0.000,12.000,0.429,0.514,-0.152,2.571,3.062,2.078,NoTouching
38.225,101.222,93.797,0.444,0.220,0.483,0.444,0.220,0.482,19.000,6.000,14.000,0.154,-0.384,-0.077,2.527,4.002,2.192,NoTouching
36.324,97.959,96.559,0.464,0.274,0.519,0.463,0.273,0.514,14.000,6.000,8.000,0.266,0.196,-0.457,2.949,3.357,2.904,NoTouching
44.647,107.871,17.757,0.391,0.367,0.667,0.390,0.365,0.661,27.000,8.000,10.000,0.441,-0.925,0.196,3.043,4.873,1.846,NoTouching
47.075,68.604,-19.480,0.373,0.612,0.622,0.372,0.597,0.588,16.000,11.000,9.000,0.070,-0.374,0.919,2.870,2.461,4.250,NoTouching
53.052,92.864,-11.291,0.341,0.488,0.640,0.338,0.487,0.630,14.000,10.000,9.000,0.294,-0.098,0.505,3.740,2.771,2.145,NoTouching
94.069,83.718,-31.750,0.460,0.364,0.340,0.460,0.363,0.337,4.000,8.000,9.000,0.511,0.849,-1.112,2.649,4.895,4.948,NoTouching
-52.485,31.746,-122.744,0.295,0.241,0.234,0.268,0.232,0.233,2.000,12.000,0.000,-0.785,0.730,0.210,2.239,2.764,1.887,NearMiss
-117.984,-15.142,-74.932,0.173,0.112,0.229,0.153,0.088,0.199,0.000,2.000,0.000,0.907,2.030,-0.731,2.197,5.920,1.774,NearMiss
-28.938,22.199,-121.361,0.437,0.301,0.296,0.409,0.291,0.276,6.000,11.000,2.000,-0.291,0.812,0.892,1.794,3.356,2.918,NearMiss
-89.744,29.744,-75.405,0.306,0.215,0.359,0.282,0.203,0.308,1.000,3.000,2.000,0.863,-0.505,-0.840,2.181,1.925,2.262,NearMiss
-87.775,22.291,-98.813,0.273,0.115,0.329,0.269,0.106,0.329,0.000,6.000,0.000,-0.157,1.140,-0.156,2.377,5.171,1.506,NearMiss
-65.327,61.439,-101.675,0.174,0.337,0.161,0.174,0.330,0.148,0.000,1.000,0.000,-0.123,0.403,-0.378,1.452,1.772,2.055,NearMiss
-93.157,-22.256,-84.152,0.252,0.173,0.323,0.211,0.156,0.271,2.000,2.000,0.000,1.207,1.831,-1.160,3.188,5.618,3.516,NearMiss
-76.418,51.749,-99.748,0.275,0.225,0.248,0.275,0.222,0.247,2.000,0.000,0.000,0.677,0.600,-0.017,3.491,2.250,1.876,NearMiss
-111.539,53.876,-53.217,0.130,0.143,0.234,0.127,0.133,0.201,0.000,1.000,0.000,1.052,-1.111,-1.218,3.234,3.948,2.918,NearMiss
-86.972,-12.666,-89.121,0.319,0.147,0.377,0.313,0.143,0.368,4.000,10.000,0.000,-0.145,0.768,-0.203,3.178,3.172,1.423,NearMiss
-78.048,45.252,-98.782,0.268,0.233,0.254,0.268,0.225,0.252,2.000,4.000,0.000,0.190,0.657,-0.041,1.870,2.262,1.495,NearMiss
-100.172,15.283,-78.860,0.299,0.137,0.336,0.285,0.134,0.285,2.000,5.000,2.000,0.049,-0.591,-0.958,4.423,2.271,2.472,NearMiss
-76.736,45.278,-100.559,0.189,0.368,0.136,0.187,0.362,0.122,0.000,8.000,0.000,0.167,0.295,-1.176,1.584,1.629,3.070,NearMiss
-79.270,16.678,-114.092,0.254,0.061,0.234,0.242,0.061,0.224,2.000,6.000,0.000,0.438,3.076,-0.447,1.531,24.535,2.076,NearMiss
-103.174,56.045,-47.796,0.212,0.141,0.358,0.204,0.140,0.305,0.000,0.000,11.000,0.659,0.207,-0.835,2.063,2.731,1.911,NearMiss
-104.129,-4.301,-75.767,0.208,0.281,0.306,0.185,0.281,0.288,0.000,1.000,0.000,0.843,0.363,-0.429,2.101,1.757,1.496,NearMiss
-115.314,46.515,-58.442,0.176,0.284,0.169,0.170,0.281,0.169,0.000,3.000,0.000,0.451,0.087,-0.055,1.666,1.297,1.383,NearMiss
-98.651,-12.086,-80.915,0.259,0.181,0.332,0.233,0.166,0.280,2.000,7.000,0.000,1.121,1.282,-0.887,2.791,3.776,2.276,NearMiss
-88.389,17.070,-87.801,0.293,0.279,0.341,0.269,0.275,0.333,0.000,1.000,0.000,0.297,0.454,-0.174,1.378,2.130,1.268,NearMiss
-102.341,-2.794,-72.871,0.325,0.127,0.332,0.285,0.117,0.280,4.000,6.000,0.000,1.006,1.407,-0.745,2.297,4.378,1.777,NearMiss
-103.732,79.196,-29.135,0.252,0.277,0.186,0.224,0.266,0.171,0.000,0.000,2.000,0.610,0.359,-0.364,1.817,1.477,2.088,NearMiss
-76.906,73.545,-62.268,0.204,0.230,0.468,0.199,0.213,0.453,0.000,0.000,4.000,-0.331,0.914,0.203,1.960,2.751,1.347,NearMiss
-91.490,74.602,-57.736,0.226,0.188,0.398,0.222,0.176,0.366,0.000,0.000,9.000,0.137,0.716,-0.379,1.490,2.126,1.363,NearMiss
-81.483,28.269,-98.581,0.241,0.264,0.293,0.241,0.260,0.272,0.000,1.000,0.000,-0.270,0.577,0.368,1.486,2.903,1.284,NearMiss
-93.817,45.621,-77.090,0.243,0.103,0.392,0.240,0.100,0.389,0.000,0.000,5.000,-0.713,0.520,0.203,4.351,3.095,1.355,NearMiss
-74.702,42.377,-104.067,0.161,0.362,0.098,0.160,0.362,0.098,0.000,1.000,0.000,0.245,-0.242,-0.838,1.492,1.794,3.349,NearMiss
-87.363,46.612,-84.772,0.273,0.262,0.235,0.273,0.235,0.234,2.000,4.000,0.000,0.048,1.068,-0.173,1.526,2.853,1.857,NearMiss
-90.539,27.223,-87.798,0.227,0.226,0.235,0.224,0.224,0.214,0.000,7.000,0.000,0.447,-0.247,-0.735,2.240,2.017,1.979,NearMiss
-102.432,13.869,-93.226,0.236,0.107,0.273,0.236,0.104,0.261,2.000,13.000,0.000,-2.522,0.905,-0.524,17.854,3.555,1.864,NearMiss
-77.848,28.597,-104.294,0.244,0.278,0.238,0.238,0.276,0.232,0.000,9.000,0.000,0.159,0.556,-0.113,1.608,2.620,1.645,NearMiss
-101.114,-13.684,-89.067,0.243,0.134,0.250,0.209,0.134,0.210,0.000,8.000,0.000,1.138,1.377,-1.040,2.631,5.772,2.659,NearMiss
-101.754,44.071,-60.206,0.286,0.192,0.304,0.245,0.189,0.268,0.000,1.000,0.000,0.879,0.342,-0.920,2.126,3.983,2.183,NearMiss
-88.936,34.335,-79.558,0.290,0.283,0.322,0.288,0.246,0.318,2.000,5.000,0.000,0.450,1.068,-0.291,2.098,2.791,1.581,NearMiss
-96.869,5.026,-81.598,0.276,0.100,0.393,0.249,0.099,0.349,0.000,3.000,0.000,0.847,-0.111,-0.557,2.085,3.000,1.610,NearMiss
-50.245,33.652,-120.113,0.279,0.245,0.283,0.266,0.243,0.277,4.000,5.000,2.000,-0.384,-0.497,0.454,1.926,3.040,2.422,NearMiss
-85.409,27.044,-91.199,0.308,0.234,0.310,0.303,0.206,0.302,4.000,9.000,0.000,0.482,1.276,-0.241,1.812,3.258,1.511,NearMiss
-71.320,28.255,-93.745,0.287,0.308,0.310,0.285,0.298,0.304,2.000,6.000,0.000,0.299,0.907,0.117,1.868,2.943,1.453,NearMiss
-86.695,33.814,-87.144,0.301,0.217,0.319,0.291,0.180,0.314,6.000,11.000,0.000,0.442,1.433,-0.248,1.837,3.806,1.365,NearMiss
-80.610,34.214,-94.508,0.268,0.325,0.226,0.266,0.317,0.223,0.000,4.000,0.000,-0.027,0.523,-0.084,1.481,1.861,1.636,NearMiss
-67.528,28.809,-109.725,0.211,0.319,0.192,0.210,0.318,0.189,0.000,3.000,0.000,-0.214,0.184,0.178,1.587,2.126,1.638,NearMiss
-83.405,29.944,-89.965,0.319,0.174,0.335,0.301,0.174,0.310,2.000,7.000,2.000,0.387,1.097,-0.373,1.428,3.820,1.393,Touching
-98.979,37.023,-56.032,0.308,0.192,0.400,0.292,0.190,0.364,0.000,1.000,8.000,0.687,0.300,-0.609,1.865,3.470,1.608,Touching
-95.801,40.657,-68.535,0.287,0.201,0.355,0.230,0.201,0.310,0.000,3.000,0.000,0.931,0.827,-0.588,2.000,3.807,1.580,Touching
-76.315,47.551,-81.170,0.319,0.252,0.358,0.298,0.242,0.341,0.000,3.000,0.000,0.271,0.152,-0.269,1.357,2.404,1.252,Touching
-87.479,48.177,-80.722,0.316,0.194,0.296,0.277,0.187,0.272,6.000,3.000,0.000,0.723,0.110,-0.620,1.780,2.971,1.653,Touching
-88.496,-4.679,-95.171,0.321,0.156,0.287,0.275,0.141,0.258,4.000,4.000,0.000,0.760,1.450,-0.464,1.832,5.000,1.548,Touching
-91.120,48.119,-66.051,0.327,0.204,0.379,0.298,0.197,0.331,2.000,7.000,6.000,0.479,0.551,-0.653,1.839,4.170,1.710,Touching
-95.814,43.501,-67.413,0.352,0.318,0.235,0.302,0.307,0.212,4.000,9.000,2.000,0.678,0.563,-0.717,1.716,2.141,2.026,Touching
-89.646,-19.213,-84.776,0.311,0.227,0.357,0.303,0.216,0.344,1.000,10.000,2.000,0.457,1.133,-0.300,1.667,4.087,1.590,Touching
-87.323,44.312,-82.691,0.283,0.171,0.287,0.252,0.170,0.270,5.000,3.000,0.000,0.852,0.666,-0.548,2.139,4.017,1.768,Touching
-95.289,48.389,-56.115,0.355,0.164,0.398,0.323,0.163,0.351,2.000,2.000,7.000,0.562,0.678,-0.661,1.819,3.383,1.679,Touching
-75.357,72.913,-62.930,0.279,0.255,0.386,0.263,0.246,0.355,4.000,3.000,10.000,0.570,-0.458,-0.462,1.758,2.111,1.567,Touching
-69.107,63.043,-82.747,0.313,0.223,0.354,0.311,0.220,0.341,11.000,6.000,0.000,0.194,-0.194,-0.190,1.451,1.930,1.271,Touching
-94.299,5.756,-87.579,0.314,0.153,0.283,0.274,0.144,0.241,5.000,16.000,0.000,0.876,1.335,-0.766,2.167,6.012,1.822,Touching
-73.429,-12.053,-106.895,0.316,0.219,0.280,0.270,0.219,0.262,12.000,11.000,0.000,0.587,0.778,-0.400,1.519,3.133,1.473,Touching
-76.336,-15.649,-102.719,0.290,0.278,0.268,0.267,0.270,0.240,3.000,1.000,0.000,0.623,1.040,-0.515,1.811,3.423,1.659,Touching
-66.898,69.749,-74.186,0.275,0.260,0.385,0.263,0.240,0.364,7.000,3.000,1.000,0.385,-0.719,-0.278,1.594,2.032,1.353,Touching
-74.548,95.249,-60.170,0.288,0.184,0.199,0.263,0.184,0.191,3.000,0.000,0.000,0.483,0.304,-0.412,1.664,2.930,1.627,Touching
-78.210,61.623,-68.714,0.354,0.145,0.406,0.339,0.142,0.394,5.000,0.000,7.000,0.242,1.075,-0.182,1.410,3.535,1.273,Touching
-79.659,64.665,-75.765,0.303,0.150,0.327,0.275,0.144,0.298,4.000,0.000,0.000,0.521,0.558,-0.468,1.658,2.198,1.472,Touching
-86.908,58.281,-62.699,0.351,0.113,0.388,0.330,0.109,0.365,5.000,0.000,7.000,0.469,1.347,-0.404,1.602,4.513,1.423,Touching
-81.975,73.021,-60.098,0.282,0.150,0.374,0.246,0.149,0.352,7.000,0.000,5.000,0.810,-0.329,-0.533,2.007,2.083,1.603,Touching
-95.632,48.736,-64.945,0.328,0.110,0.367,0.301,0.096,0.329,5.000,0.000,6.000,0.718,1.808,-0.573,1.872,5.395,1.588,Touching
-80.004,62.954,-68.049,0.320,0.168,0.390,0.307,0.159,0.362,4.000,0.000,2.000,0.439,0.756,-0.366,1.570,2.416,1.349,Touching
-79.488,58.507,-69.732,0.324,0.333,0.247,0.306,0.330,0.246,4.000,6.000,6.000,0.492,-0.257,0.036,1.721,2.123,1.781,Touching
-75.726,45.185,-92.833,0.374,0.115,0.287,0.353,0.111,0.286,6.000,3.000,0.000,0.260,0.247,-0.106,1.222,3.548,1.288,Touching
-84.052,67.453,-54.633,0.264,0.242,0.375,0.248,0.235,0.340,2.000,3.000,6.000,0.683,-0.380,-0.625,1.971,2.288,1.670,Touching
-89.099,53.135,-76.076,0.305,0.180,0.297,0.285,0.173,0.251,2.000,0.000,0.000,0.673,1.197,-0.699,1.877,4.094,1.756,Touching
-77.258,80.133,-59.896,0.254,0.205,0.349,0.246,0.203,0.325,2.000,0.000,3.000,0.639,-0.212,-0.597,1.992,2.074,1.756,Touching
-84.230,29.609,-80.486,0.342,0.396,0.242,0.315,0.380,0.230,8.000,6.000,0.000,0.558,0.234,-0.368,1.617,1.507,1.472,Touching
-79.950,20.969,-83.500,0.311,0.468,0.181,0.270,0.447,0.172,4.000,1.000,0.000,0.685,0.332,-0.653,1.672,1.313,2.327,Touching
-73.150,30.661,-93.807,0.357,0.296,0.272,0.348,0.293,0.268,6.000,6.000,0.000,0.151,-0.130,-0.302,1.445,1.537,1.765,Touching
-80.409,55.861,-74.986,0.375,0.150,0.328,0.345,0.143,0.307,6.000,0.000,0.000,0.408,0.796,-0.406,1.429,2.612,1.436,Touching
-74.733,61.839,-69.660,0.354,0.160,0.419,0.330,0.156,0.403,5.000,0.000,4.000,0.367,0.721,-0.222,1.362,2.572,1.220,Touching
-79.029,-0.933,-96.430,0.344,0.209,0.337,0.319,0.206,0.318,5.000,1.000,0.000,0.442,-0.056,-0.238,1.454,1.546,1.300,Touching
-81.632,64.561,-77.546,0.304,0.295,0.116,0.281,0.294,0.115,2.000,4.000,0.000,0.492,0.093,-0.236,1.671,1.569,2.092,Touching
-76.786,75.302,-69.092,0.281,0.163,0.291,0.261,0.161,0.275,4.000,0.000,0.000,0.558,0.806,-0.389,1.892,3.050,1.519,Touching
-80.103,82.602,-58.882,0.333,0.197,0.255,0.307,0.197,0.239,8.000,0.000,0.000,0.535,0.043,-0.423,1.558,1.670,1.530,Touching
-77.119,25.702,-103.905,0.258,0.176,0.231,0.246,0.175,0.231,6.000,6.000,0.000,0.502,0.142,0.050,1.973,1.930,1.645,Touching
-76.149,10.774,-94.643,0.312,0.366,0.247,0.256,0.365,0.225,6.000,1.000,0.000,0.733,-0.077,-0.553,1.671,1.400,1.754,Touching
-74.159,49.189,-85.350,0.332,0.229,0.290,0.294,0.224,0.282,6.000,8.000,0.000,0.443,0.010,-0.345,1.553,1.761,1.622,Touching
-76.905,25.239,-84.098,0.293,0.350,0.277,0.253,0.350,0.269,8.000,2.000,0.000,0.707,0.495,-0.368,1.837,2.201,1.633,Touching
-81.285,61.462,-76.662,0.328,0.132,0.343,0.315,0.132,0.314,4.000,0.000,0.000,0.411,0.306,-0.522,1.576,3.273,1.607,Touching
-70.054,41.024,-99.633,0.341,0.106,0.351,0.340,0.104,0.348,0.000,2.000,0.000,-0.013,0.616,-0.134,1.293,3.425,1.417,Touching
-88.323,60.696,-56.837,0.334,0.158,0.411,0.307,0.149,0.367,7.000,0.000,12.000,0.628,1.203,-0.540,1.682,3.688,1.493,Touching
-84.839,65.050,-40.812,0.330,0.126,0.471,0.296,0.126,0.441,4.000,0.000,1.000,0.560,0.719,-0.492,1.621,3.788,1.511,Touching
-66.735,40.124,-101.860,0.345,0.135,0.292,0.330,0.122,0.289,6.000,2.000,0.000,0.149,1.498,-0.011,1.203,4.545,1.196,Touching
-84.779,88.094,-40.115,0.330,0.168,0.298,0.304,0.161,0.266,7.000,0.000,8.000,0.604,0.038,-0.672,1.649,1.832,1.702,Touching
-68.013,94.973,-59.275,0.347,0.185,0.283,0.344,0.168,0.281,2.000,0.000,5.000,-0.226,-0.188,0.148,1.311,2.066,1.226,Touching
-62.230,63.587,-82.528,0.284,0.477,0.076,0.272,0.467,0.073,2.000,1.000,0.000,0.226,-0.166,-0.027,1.228,1.221,2.523,Touching
-64.036,104.236,-51.097,0.312,0.189,0.207,0.296,0.185,0.205,3.000,0.000,2.000,0.173,-0.179,-0.159,1.348,1.736,1.361,Touching
-75.256,72.099,-71.659,0.336,0.285,0.173,0.314,0.285,0.167,4.000,2.000,0.000,0.326,-0.031,-0.426,1.405,1.455,1.806,Touching
-52.164,33.097,-97.082,0.338,0.474,0.243,0.331,0.407,0.222,4.000,1.000,0.000,-0.236,-0.627,0.172,1.285,1.574,1.958,Touching
-55.024,85.912,-83.697,0.367,0.183,0.188,0.348,0.159,0.170,3.000,0.000,0.000,-0.341,-0.786,0.496,1.309,1.888,1.887,Touching
-70.740,51.245,-96.160,0.348,0.298,0.175,0.325,0.298,0.169,7.000,4.000,0.000,0.183,-0.094,-0.207,1.410,1.633,1.883,Touching
-68.193,81.550,-69.397,0.381,0.123,0.336,0.375,0.122,0.336,5.000,0.000,5.000,-0.026,0.463,0.062,1.306,2.789,1.275,Touching
-56.181,63.828,-104.773,0.338,0.169,0.186,0.331,0.167,0.186,5.000,0.000,0.000,-0.011,-0.169,0.066,1.384,1.902,1.570,Touching
-67.362,52.524,-110.582,0.264,0.149,0.150,0.256,0.145,0.139,1.000,0.000,0.000,0.619,0.569,-0.624,1.751,2.332,2.717,Touching
-52.018,90.306,-79.860,0.331,0.066,0.331,0.330,0.062,0.318,4.000,0.000,0.000,-0.122,1.096,0.252,1.305,4.284,1.317,Touching
-87.457,68.264,-52.198,0.361,0.146,0.383,0.346,0.143,0.347,7.000,0.000,6.000,0.316,0.307,-0.500,1.666,2.773,1.561,Touching
-60.395,7.809,-109.926,0.314,0.363,0.217,0.313,0.359,0.208,7.000,1.000,0.000,0.061,0.057,-0.685,1.363,1.362,2.562,Touching
-65.709,49.581,-98.056,0.362,0.204,0.219,0.355,0.202,0.204,1.000,6.000,0.000,0.154,-0.298,-0.366,1.282,1.851,1.508,Touching
-74.652,62.608,-84.648,0.329,0.116,0.303,0.302,0.115,0.279,3.000,2.000,4.000,0.427,0.108,-0.271,1.678,4.592,1.873,Touching
-16.915,65.570,-126.980,0.194,0.087,0.162,0.139,0.076,0.121,2.000,0.000,0.000,-1.352,0.595,1.585,3.112,3.991,4.216,Touching
-74.648,86.594,-54.893,0.314,0.122,0.376,0.279,0.120,0.347,7.000,0.000,4.000,0.483,0.159,-0.399,1.718,2.422,1.525,Touching
-94.543,77.926,-44.967,0.286,0.148,0.275,0.269,0.140,0.233,6.000,0.000,5.000,0.981,1.219,-1.139,2.490,3.693,2.706,Touching
-80.400,60.489,-77.349,0.356,0.122,0.301,0.315,0.110,0.266,4.000,0.000,0.000,0.570,1.235,-0.581,1.557,3.592,1.601,Touching
-81.713,15.246,-100.455,0.363,0.096,0.299,0.341,0.094,0.287,5.000,4.000,0.000,0.379,-0.632,-0.238,1.418,4.085,1.245,Touching
-81.369,77.879,-54.928,0.275,0.327,0.165,0.253,0.327,0.159,2.000,2.000,0.000,0.482,0.188,-0.496,1.958,1.607,1.892,Touching
