f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,class
0.012,-0.282,-0.984,0.034,-0.275,-0.936,0.015,-0.264,-0.915,0.011,-0.271,-0.948,0.002,-0.268,-0.974,0.005,-0.268,-1.013,-0.048,-0.197,-1.057,-0.240,0.062,-0.965,-0.499,0.336,-0.739,-0.757,0.475,-0.498,-0.870,0.231,-0.254,-0.916,0.077,-0.102,-0.936,0.132,-0.066,-0.954,0.189,-0.145,-0.927,0.105,-0.150,0.002,-0.268,-0.974,-60.684,-2.168,-97.454,-0.405,-0.014,-0.650,0.424,0.256,0.384,-1.047,-17.708,-0.591,NoTouching
0.352,0.216,-0.936,0.386,0.326,-1.006,0.418,0.499,-1.197,-0.094,0.437,-1.253,-0.542,0.063,-0.790,-0.596,0.206,-0.421,-0.258,0.260,-0.471,0.054,0.414,-0.805,-0.113,0.209,-0.909,-0.113,0.170,-1.042,-0.078,0.173,-0.976,-0.124,-0.029,-1.087,-0.115,0.176,-1.113,-0.681,0.584,-0.433,-0.896,0.451,-0.203,-0.838,0.362,-0.315,-25.684,42.267,-127.044,-0.169,0.278,-0.836,0.394,0.187,0.322,-2.331,0.673,-0.386,NoTouching
0.347,0.100,-0.920,0.348,0.111,-0.926,0.408,0.104,-0.963,0.497,0.407,-1.156,-0.080,0.818,-1.274,-0.422,0.620,-0.746,-0.516,0.305,-0.205,-0.586,-0.068,-0.112,-0.763,-0.239,-0.037,-0.940,-0.183,-0.138,-0.994,-0.141,-0.157,-0.948,-0.168,-0.109,-0.954,-0.136,-0.093,-0.970,-0.125,-0.103,-0.979,-0.102,-0.100,-0.990,-0.100,-0.103,-67.514,12.825,-70.601,-0.444,0.084,-0.464,0.567,0.314,0.451,-1.276,3.716,-0.970,NoTouching
0.257,0.201,-0.939,0.260,0.203,-0.935,0.311,0.198,-1.007,0.420,0.428,-1.177,0.036,0.756,-1.059,-0.435,0.644,-0.524,-0.599,0.597,-0.095,-0.600,0.313,0.086,-0.708,0.098,0.195,-0.923,-0.014,0.114,-1.060,0.191,0.357,-0.986,0.076,0.195,-0.882,0.065,0.213,-0.991,0.115,0.237,-0.964,0.138,0.237,-0.931,0.135,0.234,-70.476,40.348,-40.543,-0.464,0.265,-0.267,0.539,0.234,0.571,-1.162,0.881,-2.139,NoTouching
0.313,0.193,-0.913,0.307,0.226,-0.920,0.350,0.187,-0.936,0.393,0.492,-1.027,0.099,0.706,-1.127,-0.220,0.734,-0.893,-0.475,0.680,-0.567,-0.607,0.333,-0.258,-0.703,0.023,-0.159,-0.719,-0.206,-0.202,-0.879,-0.171,-0.336,-0.984,-0.156,-0.294,-0.935,-0.091,-0.198,-0.942,-0.059,-0.220,-0.959,-0.042,-0.213,-0.965,-0.040,-0.225,-61.549,28.398,-83.084,-0.405,0.187,-0.547,0.532,0.330,0.362,-1.313,1.768,-0.663,NoTouching
0.276,0.195,-0.929,0.281,0.186,-0.934,0.283,0.188,-0.934,0.284,0.190,-0.933,0.287,0.179,-0.935,0.283,0.176,-0.930,0.314,0.191,-0.947,0.223,0.450,-0.919,0.092,0.636,-0.858,0.099,0.724,-0.929,-0.046,0.978,-1.075,-0.415,0.921,-0.737,-0.526,0.240,-0.279,-0.508,-0.186,-0.112,-0.674,-0.289,-0.079,-0.809,-0.209,-0.132,1.723,47.567,-115.441,0.011,0.315,-0.765,0.357,0.357,0.324,31.271,1.132,-0.423,NoTouching
0.304,0.159,-0.924,0.296,0.162,-0.942,0.451,0.248,-1.152,0.178,0.736,-1.490,-0.256,0.714,-0.936,-0.429,0.245,-0.282,-0.578,-0.055,-0.091,-0.702,-0.254,-0.138,-0.892,-0.275,-0.189,-0.951,-0.253,-0.222,-0.873,-0.255,-0.198,-0.876,-0.313,-0.201,-0.975,-0.298,-0.161,-0.907,-0.283,-0.264,-0.893,-0.259,-0.299,-0.938,-0.301,-0.117,-72.893,-0.404,-75.115,-0.480,-0.003,-0.494,0.515,0.357,0.448,-1.073,-134.341,-0.906,NoTouching
0.381,0.193,-1.063,0.364,0.109,-1.240,0.064,-0.006,-1.280,-0.402,-0.088,-0.915,-0.552,0.109,-0.521,-0.088,0.298,-0.518,0.061,0.374,-0.868,-0.108,0.088,-1.004,-0.099,0.114,-1.010,-0.027,0.014,-1.221,-0.276,0.273,-0.898,-0.805,0.468,-0.375,-0.693,0.285,-0.507,-0.649,0.296,-0.635,-0.775,0.411,-0.457,-0.811,0.358,-0.395,-37.661,30.100,-125.920,-0.248,0.198,-0.828,0.395,0.187,0.318,-1.594,0.942,-0.384,NoTouching
0.346,0.244,-0.899,0.342,0.257,-0.921,0.377,0.296,-0.991,0.328,0.536,-1.059,0.069,0.700,-1.046,-0.231,0.672,-0.851,-0.465,0.407,-0.580,-0.591,0.181,-0.430,-0.697,0.121,-0.432,-0.817,0.002,-0.467,-0.865,-0.081,-0.467,-0.885,-0.127,-0.464,-0.869,-0.164,-0.425,-0.839,-0.202,-0.396,-0.793,-0.237,-0.373,-0.789,-0.276,-0.364,-57.472,25.506,-98.745,-0.378,0.168,-0.650,0.504,0.307,0.263,-1.333,1.830,-0.404,NoTouching
0.144,0.267,-1.012,0.115,0.245,-0.965,0.110,0.327,-1.016,-0.016,0.550,-1.074,-0.421,0.731,-0.738,-0.621,0.651,-0.273,-0.678,0.543,-0.069,-0.737,0.441,-0.037,-0.798,0.400,-0.102,-0.882,0.464,-0.109,-0.865,0.380,-0.093,-0.808,0.342,-0.099,-0.853,0.341,-0.122,-0.847,0.402,-0.138,-0.819,0.431,-0.085,-0.811,0.425,-0.080,-81.396,65.998,-59.485,-0.535,0.434,-0.391,0.393,0.137,0.412,-0.734,0.315,-1.052,NoTouching
0.294,0.039,-0.938,0.289,0.090,-0.984,0.348,0.427,-1.109,-0.106,1.322,-1.013,-0.369,0.941,-0.343,-0.318,0.259,-0.146,-0.501,0.185,-0.242,-0.814,0.214,-0.267,-1.002,0.270,-0.261,-0.925,0.237,-0.206,-0.879,0.260,-0.157,-0.972,0.227,-0.248,-0.771,0.308,-0.279,-0.625,0.207,-0.397,-0.559,0.204,-0.248,-0.458,0.258,-0.236,-70.018,52.414,-68.862,-0.461,0.345,-0.453,0.458,0.346,0.349,-0.995,1.004,-0.771,NoTouching
0.236,0.092,-0.941,0.204,0.154,-0.968,0.202,0.169,-0.962,0.226,0.314,-0.995,0.062,0.682,-1.000,-0.259,1.067,-0.632,-0.554,0.909,-0.147,-0.599,0.444,0.013,-0.669,0.323,0.048,-0.803,0.406,-0.046,-0.881,0.395,0.000,-0.883,0.327,0.068,-0.849,0.318,0.040,-0.869,0.367,0.062,-0.871,0.370,0.098,-0.863,0.466,0.133,-64.795,64.298,-53.349,-0.426,0.423,-0.351,0.461,0.270,0.472,-1.081,0.638,-1.346,NoTouching
0.297,-0.041,-0.942,0.314,-0.004,-0.975,0.415,0.188,-1.265,0.071,0.698,-1.524,-0.375,0.494,-0.746,-0.473,-0.020,-0.152,-0.615,-0.239,-0.051,-0.823,-0.162,-0.163,-0.956,-0.129,-0.234,-0.873,-0.185,-0.293,-0.961,-0.185,-0.139,-0.934,-0.158,-0.242,-0.894,-0.171,-0.380,-0.946,-0.125,-0.275,-0.905,-0.184,-0.242,-0.892,-0.148,-0.227,-78.375,-2.524,-76.677,-0.516,-0.017,-0.504,0.510,0.277,0.456,-0.988,-16.674,-0.904,NoTouching
0.319,0.156,-0.926,0.308,0.157,-0.931,0.322,0.164,-0.938,0.369,0.178,-1.058,0.317,0.448,-1.194,0.017,0.565,-1.121,-0.295,0.455,-0.831,-0.473,0.303,-0.532,-0.612,0.118,-0.440,-0.741,0.034,-0.430,-0.842,-0.066,-0.433,-0.892,-0.100,-0.428,-0.901,-0.198,-0.363,-0.884,-0.211,-0.338,-0.861,-0.223,-0.317,-0.860,-0.232,-0.320,-50.211,17.319,-103.432,-0.330,0.114,-0.680,0.521,0.248,0.313,-1.578,2.175,-0.460,NoTouching
0.301,-0.019,-0.941,0.282,0.000,-0.957,0.341,-0.034,-0.975,0.393,0.291,-1.157,-0.078,0.907,-1.260,-0.388,0.694,-0.687,-0.547,0.325,-0.223,-0.588,-0.014,-0.196,-0.750,-0.171,-0.189,-0.935,-0.148,-0.168,-0.967,-0.117,-0.183,-0.964,-0.071,-0.221,-0.962,-0.051,-0.193,-0.955,-0.059,-0.181,-0.980,-0.057,-0.181,-0.972,-0.051,-0.194,-69.940,14.684,-77.523,-0.460,0.097,-0.510,0.535,0.318,0.415,-1.163,3.295,-0.813,NoTouching
0.172,0.092,-0.937,0.162,0.123,-0.967,0.192,0.138,-0.960,0.171,0.325,-0.996,0.082,0.748,-1.026,-0.220,1.113,-0.763,-0.496,0.807,-0.288,-0.539,0.445,-0.121,-0.651,0.351,-0.130,-0.824,0.349,-0.187,-0.900,0.373,-0.129,-0.884,0.275,-0.129,-0.909,0.297,-0.115,-0.879,0.231,-0.151,-0.923,0.271,-0.118,-0.903,0.289,-0.134,-66.238,59.965,-70.452,-0.436,0.395,-0.464,0.456,0.282,0.396,-1.046,0.714,-0.854,NoTouching
0.285,0.020,-0.974,0.382,0.188,-1.147,0.157,0.729,-1.393,-0.326,0.955,-0.926,-0.462,0.184,-0.244,-0.521,-0.195,-0.043,-0.720,-0.260,-0.072,-0.880,-0.076,-0.315,-0.949,-0.152,-0.240,-0.900,-0.195,-0.330,-0.902,-0.040,-0.317,-0.959,-0.119,-0.250,-0.944,-0.206,-0.150,-0.961,-0.143,-0.265,-0.922,-0.155,-0.214,-0.956,-0.182,-0.222,-88.128,4.963,-69.248,-0.580,0.033,-0.456,0.470,0.358,0.419,-0.811,10.968,-0.920,NoTouching
0.296,0.537,-0.780,0.280,0.524,-0.787,0.284,0.549,-0.793,0.351,0.630,-0.911,0.224,0.994,-0.941,-0.134,0.838,-0.799,-0.363,0.571,-0.627,-0.539,0.296,-0.455,-0.645,0.171,-0.373,-0.786,0.109,-0.368,-0.913,-0.001,-0.372,-0.940,-0.024,-0.340,-0.951,-0.058,-0.261,-0.957,-0.086,-0.242,-0.943,-0.143,-0.202,-0.926,-0.149,-0.189,-59.210,48.770,-82.877,-0.390,0.321,-0.545,0.527,0.359,0.260,-1.352,1.118,-0.476,NoTouching
0.211,0.438,-0.896,0.231,0.758,-1.005,-0.081,1.125,-0.988,-0.326,0.936,-0.624,-0.522,0.405,-0.220,-0.630,-0.023,-0.158,-0.718,-0.197,-0.169,-0.898,-0.115,-0.216,-0.952,-0.140,-0.273,-0.948,-0.208,-0.200,-0.873,-0.134,-0.322,-0.905,-0.142,-0.296,-0.957,-0.190,-0.160,-0.930,-0.237,-0.155,-0.936,-0.229,-0.214,-0.871,-0.238,-0.045,-94.079,19.994,-59.056,-0.619,0.132,-0.389,0.414,0.461,0.315,-0.670,3.501,-0.811,NoTouching
0.313,0.202,-0.920,0.321,0.193,-0.941,0.455,0.484,-1.020,-0.082,1.411,-0.930,-0.315,0.894,-0.318,-0.367,0.196,-0.229,-0.585,0.164,-0.226,-0.888,0.274,-0.223,-0.978,0.274,-0.267,-0.845,0.278,-0.134,-0.892,0.252,-0.195,-0.595,0.222,-0.306,-0.432,0.300,-0.142,-0.370,0.928,0.197,-0.206,1.319,0.065,0.002,1.558,-0.252,-54.655,77.030,-56.403,-0.360,0.507,-0.371,0.450,0.455,0.387,-1.250,0.897,-1.043,NoTouching
0.249,0.559,-0.776,0.234,0.598,-0.768,0.242,0.584,-0.770,0.272,0.624,-0.776,0.315,1.104,-0.684,-0.032,1.081,-0.572,-0.473,0.784,-0.576,-0.649,0.431,-0.536,-0.761,0.207,-0.260,-0.784,-0.010,-0.169,-0.727,-0.096,-0.245,-0.787,-0.110,-0.160,-0.978,-0.230,-0.288,-0.986,-0.135,-0.287,-0.931,-0.124,-0.200,-0.934,-0.131,-0.251,-58.876,52.551,-70.922,-0.390,0.348,-0.470,0.513,0.448,0.244,-1.315,1.288,-0.520,NoTouching
0.289,0.209,-0.925,0.291,0.202,-0.928,0.293,0.202,-0.927,0.301,0.203,-0.949,0.412,0.425,-1.041,-0.004,0.957,-1.254,-0.335,0.583,-0.773,-0.439,0.505,-0.555,-0.581,0.248,-0.428,-0.741,0.140,-0.347,-0.793,0.072,-0.117,-0.773,0.084,-0.511,-0.833,0.034,-0.395,-0.916,-0.013,-0.382,-0.922,0.174,-0.322,-0.895,0.128,-0.393,-49.313,40.504,-99.316,-0.324,0.266,-0.653,0.509,0.265,0.330,-1.570,0.994,-0.506,NoTouching
0.322,0.176,-0.925,0.325,0.190,-0.921,0.401,0.252,-1.041,0.563,0.393,-1.416,-0.075,0.483,-1.216,-0.400,0.323,-0.604,-0.541,0.221,-0.235,-0.685,0.126,-0.203,-0.771,0.107,-0.262,-0.693,0.433,-0.439,-0.862,0.343,-0.425,-0.858,0.295,-0.399,-0.840,0.272,-0.371,-0.854,0.288,-0.403,-0.775,0.398,-0.454,-0.815,0.268,-0.357,-59.052,43.548,-93.850,-0.388,0.287,-0.617,0.522,0.119,0.375,-1.344,0.415,-0.608,NoTouching
1.864,-0.897,-0.299,0.570,-0.679,-0.401,0.170,-0.298,-0.535,-0.042,-0.106,-0.547,-0.181,-0.013,-0.555,-0.292,-0.045,-0.606,-0.342,-0.141,-0.718,-0.380,-0.231,-0.799,-0.276,-0.371,-0.877,-0.347,-0.264,-0.892,-0.397,-0.307,-0.823,-0.319,-0.344,-0.810,-0.294,-0.276,-0.894,-0.346,-0.144,-0.940,-0.462,-0.018,-0.919,-0.381,-0.198,-0.882,-9.120,-26.303,-69.841,-0.094,-0.271,-0.720,0.803,0.231,0.196,-8.541,-0.852,-0.272,NoTouching
0.322,0.196,-0.922,0.327,0.200,-0.917,0.326,0.202,-0.918,0.331,0.185,-0.933,0.429,0.338,-0.988,0.115,0.994,-0.984,-0.217,0.893,-0.669,-0.346,0.715,-0.511,-0.442,0.392,-0.450,-0.652,0.159,-0.290,-0.802,0.259,-0.438,-0.898,0.286,-0.410,-0.886,0.173,-0.394,-0.810,0.135,-0.351,-0.840,0.079,-0.398,-0.883,0.066,-0.434,-42.189,52.186,-96.589,-0.278,0.343,-0.635,0.516,0.290,0.270,-1.859,0.846,-0.424,NoTouching
0.299,0.208,-0.926,0.307,0.207,-0.930,0.548,0.204,-1.128,0.338,0.808,-1.348,-0.204,0.705,-0.744,-0.410,0.527,-0.108,-0.556,0.151,0.095,-0.799,-0.059,0.074,-0.963,-0.168,0.111,-1.009,-0.167,0.184,-0.990,-0.051,0.214,-0.951,-0.040,0.180,-0.858,-0.135,0.135,-0.787,-0.064,0.132,-0.788,0.280,0.153,-0.708,0.367,-0.073,-68.952,24.435,-39.128,-0.457,0.162,-0.259,0.551,0.309,0.557,-1.207,1.910,-2.149,NoTouching
0.321,0.210,-0.918,0.333,0.203,-0.925,0.425,0.316,-1.044,0.187,0.711,-1.206,-0.182,0.636,-0.719,-0.367,0.535,-0.639,-0.508,0.365,-0.613,-0.691,0.310,-0.441,-0.720,0.390,-0.267,-0.757,0.392,-0.250,-0.868,0.180,-0.333,-0.878,0.301,-0.291,-0.893,0.241,-0.278,-0.943,0.196,-0.164,-0.960,0.181,-0.131,-0.955,0.142,-0.140,-65.950,51.815,-82.330,-0.437,0.343,-0.545,0.502,0.177,0.341,-1.150,0.516,-0.625,NoTouching
0.078,0.210,-0.963,0.068,0.223,-0.960,0.053,0.243,-1.000,0.011,0.375,-1.078,-0.172,0.568,-1.029,-0.556,0.849,-0.606,-0.678,0.605,-0.206,-0.627,0.467,-0.173,-0.649,0.387,-0.163,-0.752,0.443,-0.164,-0.887,0.458,-0.114,-0.815,0.409,-0.132,-0.892,0.445,-0.048,-0.868,0.389,-0.062,-0.870,0.455,-0.031,-0.917,0.484,-0.067,-77.378,66.222,-67.407,-0.509,0.436,-0.443,0.381,0.168,0.418,-0.748,0.385,-0.942,NoTouching
0.250,0.473,-0.841,0.244,0.494,-0.857,0.268,0.555,-0.921,0.165,0.722,-1.008,-0.126,0.720,-0.965,-0.325,0.566,-0.844,-0.440,0.358,-0.623,-0.571,0.185,-0.518,-0.661,0.019,-0.457,-0.730,-0.088,-0.447,-0.786,-0.195,-0.429,-0.873,-0.130,-0.469,-0.936,-0.163,-0.554,-0.901,-0.101,-0.506,-0.863,-0.129,-0.441,-0.849,-0.179,-0.356,-64.540,32.509,-99.504,-0.425,0.214,-0.655,0.449,0.340,0.216,-1.058,1.591,-0.330,NoTouching
0.291,0.007,-0.939,0.274,0.033,-0.957,0.316,-0.007,-0.991,0.458,0.249,-1.355,-0.035,0.759,-1.429,-0.322,0.533,-0.760,-0.478,0.052,-0.173,-0.555,-0.251,-0.041,-0.770,-0.330,-0.150,-0.873,-0.261,-0.309,-0.893,-0.332,-0.286,-0.808,-0.249,-0.330,-0.898,-0.253,-0.316,-0.936,-0.394,-0.078,-0.866,-0.294,-0.394,-0.921,-0.283,-0.102,-62.815,-7.950,-85.285,-0.413,-0.052,-0.561,0.512,0.339,0.457,-1.238,-6.472,-0.815,NoTouching
0.267,0.368,-0.926,0.267,0.454,-0.973,0.204,0.626,-1.037,-0.021,0.646,-1.038,-0.261,0.542,-0.891,-0.455,0.339,-0.610,-0.611,0.091,-0.435,-0.722,-0.026,-0.427,-0.823,-0.099,-0.445,-0.872,-0.154,-0.438,-0.876,-0.158,-0.424,-0.858,-0.198,-0.358,-0.862,-0.198,-0.346,-0.870,-0.223,-0.326,-0.863,-0.223,-0.318,-0.872,-0.215,-0.309,-75.285,17.439,-90.524,-0.495,0.115,-0.596,0.443,0.328,0.276,-0.894,2.858,-0.464,NoTouching
0.226,0.082,-0.948,0.256,0.143,-1.048,0.220,0.522,-1.163,-0.177,1.087,-0.936,-0.435,0.803,-0.295,-0.450,0.479,-0.172,-0.457,0.339,-0.246,-0.729,0.462,-0.285,-0.848,0.404,-0.236,-0.895,0.418,-0.200,-0.809,0.407,-0.170,-0.882,0.400,-0.225,-0.691,0.476,-0.267,-0.509,0.384,-0.419,-0.457,0.437,-0.268,-0.384,0.419,-0.334,-67.131,69.270,-69.446,-0.442,0.456,-0.457,0.394,0.241,0.355,-0.893,0.528,-0.776,NoTouching
0.147,0.204,-0.979,0.100,0.245,-0.999,0.090,0.308,-1.082,-0.057,0.482,-1.119,-0.431,0.635,-0.719,-0.700,0.655,-0.214,-0.698,0.484,-0.068,-0.641,0.315,-0.108,-0.769,0.356,-0.062,-0.879,0.453,-0.018,-0.886,0.420,-0.037,-0.891,0.419,-0.009,-0.830,0.447,0.057,-0.821,0.453,0.012,-0.673,0.516,-0.092,-0.647,0.484,-0.105,-80.030,64.399,-54.464,-0.530,0.426,-0.361,0.383,0.130,0.451,-0.723,0.306,-1.251,NoTouching
0.303,0.082,-0.939,0.280,0.104,-0.958,0.389,0.155,-0.993,0.256,0.763,-1.169,-0.259,0.969,-1.002,-0.491,0.541,-0.532,-0.566,0.027,-0.268,-0.641,-0.189,-0.126,-0.793,-0.255,-0.127,-0.925,-0.226,-0.178,-0.946,-0.219,-0.200,-0.931,-0.179,-0.184,-0.951,-0.179,-0.215,-0.954,-0.164,-0.172,-0.986,-0.191,-0.159,-1.008,-0.195,-0.135,-74.167,10.016,-72.513,-0.488,0.066,-0.477,0.519,0.383,0.392,-1.064,5.817,-0.821,NoTouching
0.261,0.143,-0.948,0.258,0.166,-0.949,0.278,0.164,-0.970,0.423,0.278,-1.113,0.182,0.592,-1.217,-0.178,0.546,-1.035,-0.546,0.335,-0.585,-0.791,0.319,-0.200,-0.856,0.224,-0.085,-0.851,0.197,-0.201,-0.551,0.458,-0.373,-0.261,0.583,-0.637,-0.376,0.673,-0.688,-0.618,0.585,-0.594,-0.635,0.620,-0.501,-0.629,0.653,-0.477,-43.872,60.121,-101.921,-0.289,0.396,-0.671,0.446,0.196,0.350,-1.546,0.495,-0.522,NoTouching
0.072,0.245,-0.968,0.038,0.273,-0.942,0.072,0.318,-1.033,-0.033,0.586,-1.080,-0.400,0.864,-0.749,-0.630,0.738,-0.207,-0.646,0.499,-0.028,-0.687,0.356,-0.065,-0.796,0.361,-0.136,-0.909,0.319,-0.107,-0.932,0.279,-0.088,-0.864,0.269,-0.090,-0.886,0.330,-0.058,-0.891,0.298,-0.060,-0.884,0.301,-0.053,-0.914,0.287,0.006,-86.488,61.230,-56.624,-0.565,0.400,-0.370,0.386,0.186,0.418,-0.683,0.465,-1.130,NoTouching
0.239,0.443,-0.869,0.235,0.484,-0.886,0.241,0.572,-0.949,0.113,0.685,-1.026,-0.104,0.689,-1.009,-0.321,0.499,-0.782,-0.489,0.294,-0.603,-0.618,0.113,-0.485,-0.722,-0.010,-0.442,-0.791,-0.090,-0.413,-0.836,-0.156,-0.426,-0.872,-0.233,-0.393,-0.895,-0.251,-0.364,-0.886,-0.243,-0.332,-0.884,-0.279,-0.300,-0.865,-0.307,-0.290,-67.637,24.550,-93.360,-0.445,0.162,-0.614,0.448,0.361,0.264,-1.007,2.238,-0.429,NoTouching
0.259,0.032,-0.948,0.253,0.070,-0.973,0.361,0.127,-1.133,0.173,0.594,-1.386,-0.251,0.698,-0.993,-0.472,0.301,-0.274,-0.595,0.163,-0.086,-0.709,0.202,-0.285,-0.872,0.281,-0.277,-0.953,0.323,-0.228,-0.875,0.248,-0.178,-0.951,0.267,-0.175,-0.908,0.182,-0.243,-0.693,0.156,-0.289,-0.614,-0.016,-0.177,-0.499,0.253,-0.242,-69.470,36.805,-76.925,-0.457,0.242,-0.506,0.474,0.198,0.428,-1.036,0.818,-0.846,NoTouching
0.233,0.413,-0.885,0.224,0.449,-0.890,0.254,0.510,-1.008,0.138,0.703,-1.088,-0.146,0.672,-1.041,-0.356,0.473,-0.714,-0.533,0.172,-0.482,-0.657,-0.000,-0.436,-0.755,-0.117,-0.422,-0.823,-0.169,-0.387,-0.874,-0.150,-0.383,-0.918,-0.165,-0.304,-0.935,-0.165,-0.305,-0.911,-0.171,-0.299,-0.873,-0.183,-0.275,-0.828,-0.198,-0.239,-70.972,22.330,-89.665,-0.467,0.147,-0.590,0.461,0.336,0.300,-0.986,2.290,-0.508,NoTouching
0.306,0.400,-0.854,0.296,0.410,-0.860,0.310,0.435,-0.894,0.332,0.607,-1.058,0.120,0.652,-1.061,-0.085,0.571,-0.938,-0.303,0.426,-0.694,-0.510,0.227,-0.436,-0.666,0.106,-0.420,-0.835,0.084,-0.484,-0.919,0.056,-0.468,-0.935,0.089,-0.407,-0.908,0.052,-0.382,-0.874,0.046,-0.339,-0.888,0.005,-0.300,-0.873,-0.002,-0.317,-57.343,41.671,-96.591,-0.377,0.274,-0.635,0.514,0.230,0.272,-1.363,0.839,-0.428,NoTouching
